,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Mogadishu,SO,1559866438,2.04,45.34,77.09,86,3,10.83
1,Mar del Plata,AR,1559866438,-46.43,-67.52,45.77,55,45,21.56
2,Yellowknife,CA,1559866393,62.45,-114.38,41.0,86,90,12.75
3,Batemans Bay,AU,1559866439,-35.71,150.18,55.99,65,0,3.0
4,Punta Arenas,CL,1559866439,-53.16,-70.91,39.2,86,40,9.17
5,Houma,CN,1559866440,35.63,111.36,73.31,63,1,4.0
6,Kirakira,SB,1559866440,-10.46,161.92,83.93,75,100,11.12
7,Ushuaia,AR,1559866440,-54.81,-68.31,41.0,75,75,9.17
8,Georgetown,GY,1559866247,6.8,-58.16,80.6,78,40,16.11
9,Gazojak,TM,1559866441,41.19,61.4,70.25,28,0,7.29
10,Tuatapere,NZ,1559866441,-46.13,167.69,52.61,79,99,35.63
11,Grand Gaube,MU,1559866442,-20.01,57.66,73.4,83,75,14.99
12,Albany,US,1559866213,42.65,-73.75,73.4,60,20,2.39
13,Faanui,PF,1559866442,-16.48,-151.75,81.95,78,24,13.76
14,Yekimovichi,RU,1559866442,54.11,33.29,58.19,87,0,5.08
15,Sinnamary,GF,1559866442,5.38,-52.96,82.13,81,81,10.74
16,Mataura,NZ,1559866443,-46.19,168.86,48.29,85,100,11.56
17,Busselton,AU,1559866443,-33.64,115.35,55.0,72,48,23.15
18,Chuy,UY,1559866443,-33.69,-53.46,64.49,83,52,14.47
19,Chokurdakh,RU,1559866443,70.62,147.9,47.39,43,64,12.21
20,Meulaboh,ID,1559866443,4.14,96.13,80.87,71,100,5.66
21,Zavitinsk,RU,1559866444,50.11,129.44,68.27,63,0,2.42
22,Swedru,GH,1559866444,6.83,-1.6,72.59,99,93,3.09
23,Abu Samrah,SY,1559866444,35.3,37.18,77.81,23,90,6.35
24,Castro,CL,1559866445,-42.48,-73.76,44.6,87,20,5.82
25,Cape Town,ZA,1559866293,-33.93,18.42,52.0,93,0,5.82
26,Cherskiy,RU,1559866445,68.75,161.3,50.81,31,31,7.23
27,Port Blair,IN,1559866446,11.67,92.75,85.37,77,99,11.83
28,Nikolskoye,RU,1559866446,59.7,30.79,66.2,77,0,4.47
29,Avarua,CK,1559866446,-21.21,-159.78,78.8,83,30,11.41
30,Provideniya,RU,1559866160,64.42,-173.23,42.8,87,90,13.42
31,Saint George,GR,1559866447,39.45,22.34,66.2,88,20,5.01
32,Vaini,IN,1559866447,15.34,74.49,79.25,87,76,1.23
33,Erzin,TR,1559866448,36.95,36.2,72.0,100,0,4.7
34,Saskylakh,RU,1559866448,71.97,114.09,54.77,35,91,5.84
35,Kruisfontein,ZA,1559866448,-34.0,24.73,43.97,68,41,4.76
36,Hermanus,ZA,1559866448,-34.42,19.24,48.99,92,39,1.99
37,Quzhou,CN,1559866448,28.97,118.86,73.13,96,100,0.67
38,Barrow,AR,1559866448,-38.31,-60.23,54.77,46,97,8.46
39,Togur,RU,1559866449,58.36,82.83,59.45,88,100,11.34
40,Rikitea,PF,1559866449,-23.12,-134.97,72.41,68,52,14.76
41,Safidon,IN,1559866449,29.4,76.66,89.15,26,0,7.65
42,Nanortalik,GL,1559866449,60.14,-45.24,40.37,65,100,42.9
43,Sorland,NO,1559866449,67.67,12.69,50.63,84,26,13.8
44,Masterton,NZ,1559866450,-40.95,175.66,53.01,89,86,15.5
45,East London,ZA,1559866231,-33.02,27.91,43.79,72,28,4.72
46,Chapais,CA,1559866450,49.78,-74.86,59.0,49,90,6.93
47,Moura,PT,1559866450,38.14,-7.45,55.4,93,90,4.7
48,Tiksi,RU,1559866450,71.64,128.87,35.87,69,3,7.31
49,Neuquen,AR,1559866222,-38.95,-68.06,53.6,40,0,12.75
50,Tasiilaq,GL,1559866451,65.61,-37.64,33.8,86,10,9.17
51,Mmabatho,ZA,1559866451,-25.85,25.61,44.6,45,81,3.36
52,Hithadhoo,MV,1559866451,-0.6,73.08,82.67,81,100,12.75
53,Bara,NG,1559866452,10.41,10.6,76.91,76,100,9.91
54,Colac,AU,1559866452,-38.34,143.59,54.0,98,97,1.61
55,Naze,NG,1559866452,5.43,7.07,72.23,97,100,3.02
56,Okhotsk,RU,1559866452,59.36,143.24,40.91,95,100,9.17
57,Puerto Ayora,EC,1559866452,-0.74,-90.35,78.8,74,75,18.34
58,Saint-Philippe,CA,1559866452,45.36,-73.48,73.4,35,1,7.43
59,Dwarka,IN,1559866453,28.58,77.04,98.01,51,0,6.93
60,Clyde River,CA,1559866453,70.47,-68.59,35.6,72,75,11.41
61,Licata,IT,1559866453,37.11,13.95,69.01,88,100,3.36
62,Atar,MR,1559866453,20.52,-13.05,91.31,14,0,11.83
63,Pevek,RU,1559866453,69.7,170.27,33.35,91,65,4.9
64,Airai,TL,1559866453,-8.93,125.41,77.81,66,39,8.86
65,Hilo,US,1559866320,19.71,-155.08,82.4,65,20,11.41
66,Kodiak,US,1559866454,39.95,-94.76,82.99,30,1,6.93
67,Joniskis,LT,1559866454,56.24,23.62,60.8,93,27,5.82
68,Qaanaaq,GL,1559866454,77.48,-69.36,33.17,90,69,4.5
69,Dunedin,NZ,1559866454,-45.87,170.5,50.0,67,58,8.01
70,Cockburn Town,TC,1559866454,21.46,-71.14,82.49,75,30,8.43
71,Butaritari,KI,1559866455,3.07,172.79,83.75,82,83,15.79
72,Kapaa,US,1559866455,22.08,-159.32,84.2,69,40,16.11
73,Severo-Kurilsk,RU,1559866455,50.68,156.12,39.47,97,99,11.23
74,Souillac,FR,1559866455,45.6,-0.6,66.2,52,0,19.46
75,Vila Velha,BR,1559866455,-3.71,-38.6,82.4,74,0,5.82
76,Chiang Khong,LA,1559866455,20.27,100.41,75.99,94,0,0.72
77,Plymouth,GB,1559866358,50.37,-4.14,54.0,87,20,3.36
78,New Norfolk,AU,1559866456,-42.78,147.06,59.0,58,75,19.46
79,Kodinsk,RU,1559866456,58.6,99.18,63.77,54,10,3.89
80,Portland,US,1559866456,45.52,-122.67,64.4,67,75,6.93
81,Spencer,US,1559866457,43.14,-95.14,88.0,23,1,5.82
82,Bluff,AU,1559866457,-23.58,149.07,65.93,62,54,20.33
83,Itarema,BR,1559866457,-2.92,-39.92,77.81,80,44,6.44
84,Ilulissat,GL,1559866457,69.22,-51.1,46.4,61,99,3.36
85,Jamestown,AU,1559866458,-33.21,138.6,53.33,67,0,11.52
86,Lompoc,US,1559866458,34.64,-120.46,75.0,77,1,11.41
87,Terney,RU,1559866458,45.05,136.61,55.31,79,89,2.95
88,Henties Bay,NA,1559866459,-22.12,14.28,57.47,80,0,11.54
89,Pesqueira,BR,1559866417,-8.36,-36.7,62.87,96,18,5.44
90,Nabire,ID,1559866459,-3.36,135.5,78.35,83,100,0.6
91,Benguela,AO,1559866459,-12.58,13.4,74.21,74,0,4.81
92,Tuktoyaktuk,CA,1559866459,69.44,-133.03,57.2,44,75,10.29
93,Spearfish,US,1559866459,44.49,-103.86,87.01,28,20,10.29
94,Viedma,AR,1559866460,-40.81,-62.99,57.29,39,0,17.07
95,Atuona,PF,1559866460,-9.8,-139.03,81.95,75,14,17.13
96,Matamoros,US,1559866460,25.87,-97.51,96.8,47,1,9.17
97,Ambilobe,MG,1559866460,-13.19,49.05,71.87,69,93,8.86
98,Dolores,AR,1559866461,-36.31,-57.68,58.01,96,100,5.95
99,Metro,ID,1559866461,-5.11,105.31,75.65,89,91,4.03
100,Durban,FR,1559866461,43.54,0.58,64.0,72,0,4.7
101,Balkanabat,TM,1559866462,39.51,54.36,87.35,17,38,9.64
102,Bad Neuenahr-Ahrweiler,DE,1559866462,50.54,7.12,55.99,81,0,4.7
103,Alta,NO,1559866462,69.97,23.27,48.2,93,23,5.82
104,Kirkland Lake,CA,1559866462,48.15,-80.03,69.8,26,1,11.41
105,Palmas de Monte Alto,BR,1559866462,-14.26,-43.16,72.95,55,13,8.75
106,Mettupalayam,IN,1559866463,11.31,76.94,78.8,83,20,9.17
107,Hasaki,JP,1559866463,35.73,140.83,70.0,94,75,8.05
108,Lazaro Cardenas,MX,1559866463,28.39,-105.62,93.2,15,20,9.17
109,Mahibadhoo,MV,1559866463,3.78,72.97,83.93,78,100,18.48
110,Alekseyevka,RU,1559866463,53.25,50.49,57.2,71,0,11.18
111,Maceio,BR,1559866464,-9.67,-35.74,73.4,83,0,2.24
112,Narsaq,GL,1559866464,60.91,-46.05,53.6,27,100,20.8
113,Lebu,ET,1559866464,8.96,38.73,59.27,80,91,3.76
114,Ribeira Grande,PT,1559866464,38.52,-28.7,64.85,86,56,10.2
115,Grenada,US,1559866429,33.77,-89.81,80.6,88,75,6.73
116,Esperance,TT,1559866464,10.24,-61.45,82.4,69,20,6.93
117,San Patricio,PY,1559866465,-26.98,-56.83,63.95,82,16,9.19
118,Sao Joao da Barra,BR,1559866228,-21.64,-41.05,66.2,88,0,4.7
119,Fort Nelson,CA,1559866206,58.81,-122.69,51.8,57,75,8.05
120,Orlik,RU,1559866465,52.51,99.83,46.49,43,0,3.29
121,Noumea,NC,1559866465,-22.28,166.46,75.2,50,75,12.75
122,Khatanga,RU,1559866466,71.98,102.47,63.23,38,34,6.17
123,Ishigaki,JP,1559866466,24.34,124.16,84.2,89,75,14.99
124,Port Alfred,ZA,1559866466,-33.59,26.89,50.0,65,26,5.01
125,Bredasdorp,ZA,1559866466,-34.53,20.04,41.0,93,67,5.82
126,Axim,GH,1559866466,4.87,-2.24,79.43,86,100,9.73
127,Vao,EE,1559866466,59.1,26.19,65.39,81,0,5.03
128,Arraial do Cabo,BR,1559866225,-22.97,-42.02,60.8,93,20,2.24
129,Upernavik,GL,1559866467,72.79,-56.15,34.61,83,83,4.32
130,Kieta,PG,1559866467,-6.22,155.63,84.29,73,100,11.12
131,Luderitz,NA,1559866467,-26.65,15.16,53.6,76,0,8.05
132,Acari,BR,1559866467,-6.44,-36.64,77.45,67,27,17.85
133,La Ronge,CA,1559866468,55.1,-105.3,53.6,87,90,10.29
134,Talnakh,RU,1559866468,69.49,88.39,44.6,70,0,8.95
135,Presque Isle,US,1559866308,46.68,-68.02,66.2,27,20,12.75
136,Vostok,RU,1559866468,46.45,135.83,65.93,70,41,1.79
137,Margate,AU,1559866468,-43.03,147.26,59.0,58,75,19.46
138,Chulman,RU,1559866468,56.84,124.9,73.49,43,73,0.69
139,Jijiga,ET,1559866469,9.35,42.8,59.45,95,96,7.63
140,Haridwar,IN,1559866288,29.97,78.17,83.39,25,0,5.75
141,Labuhan,ID,1559866469,-2.54,115.51,78.53,87,48,0.51
142,Cidreira,BR,1559866469,-30.17,-50.22,66.47,85,47,9.15
143,Belyy Yar,RU,1559866469,53.6,91.39,55.4,76,0,2.24
144,Thompson,CA,1559866470,55.74,-97.86,68.0,37,75,3.36
145,Bilibino,RU,1559866470,68.06,166.44,43.25,70,93,3.2
146,Victoria,BN,1559866470,5.28,115.24,80.6,100,75,2.64
147,Frontera,MX,1559866471,18.53,-92.64,96.8,50,40,12.17
148,Zelenoborskiy,RU,1559866471,66.84,32.36,54.59,85,26,2.64
149,Kaitangata,NZ,1559866471,-46.28,169.85,48.0,74,75,11.99
150,Dosso,NE,1559866472,13.05,3.19,98.69,29,100,9.84
151,Kavieng,PG,1559866472,-2.57,150.8,84.47,73,65,6.4
152,Mahebourg,MU,1559866472,-20.41,57.7,73.4,83,75,14.99
153,Timaru,NZ,1559866472,-44.39,171.25,51.01,46,1,3.0
154,Goure,NE,1559866473,13.98,10.27,88.79,53,100,10.27
155,Hambantota,LK,1559866473,6.12,81.12,82.85,81,98,15.93
156,Miles City,US,1559866473,46.41,-105.84,90.0,31,1,14.99
157,Merauke,ID,1559866473,-8.49,140.4,80.33,82,86,24.92
158,Dikson,RU,1559866474,73.51,80.55,32.45,83,100,3.53
159,Torbay,CA,1559866474,47.66,-52.73,57.2,87,90,21.92
160,Pahalgam,IN,1559866474,34.03,75.33,49.01,61,1,4.61
161,Dingle,PH,1559866474,11.0,122.67,85.91,63,87,10.18
162,Conde,BR,1559866331,-11.81,-37.61,70.79,96,71,5.23
163,Riyadh,SA,1559866236,24.63,46.72,84.2,16,0,4.03
164,Karratha,AU,1559866218,-20.74,116.85,66.47,27,51,17.67
165,Burnie,AU,1559866475,-41.05,145.91,55.99,85,82,8.99
166,Namibe,AO,1559866475,-15.19,12.15,70.61,75,0,3.47
167,Petropavlovsk-Kamchatskiy,RU,1559866475,53.05,158.65,48.2,93,90,8.95
168,Fort-Shevchenko,KZ,1559866475,44.51,50.26,73.31,61,90,15.41
169,Longyearbyen,NO,1559866475,78.22,15.63,35.6,74,75,24.16
170,Ahipara,NZ,1559866476,-35.17,173.16,55.0,100,76,38.12
171,Port Hawkesbury,CA,1559866476,45.62,-61.36,57.99,93,90,8.05
172,Meadow Lake,CA,1559866455,54.13,-108.44,68.0,42,75,19.46
173,Nouadhibou,MR,1559866476,20.93,-17.03,68.0,64,0,20.8
174,Lavrentiya,RU,1559866476,65.58,-170.99,56.03,60,72,5.17
175,Juybar,IR,1559866476,36.64,52.91,75.11,63,82,2.19
176,Samarai,PG,1559866477,-10.62,150.67,75.83,91,100,8.9
177,Tianpeng,CN,1559866477,28.88,112.34,77.63,75,1,3.49
178,Port Lincoln,AU,1559866477,-34.72,135.86,56.75,60,0,17.52
179,Morgan City,US,1559866193,29.7,-91.21,86.0,74,75,12.75
180,Zumarraga,ES,1559866477,43.09,-2.32,73.4,62,40,19.46
181,Flinders,AU,1559866477,-34.58,150.85,63.0,66,0,9.17
182,Hamilton,CA,1559866230,43.26,-79.87,73.4,40,1,2.55
183,Puerto El Triunfo,SV,1559866478,13.27,-88.55,82.4,88,20,1.12
184,Veseloyarsk,RU,1559866478,51.29,81.11,55.67,69,0,9.28
185,Codrington,AU,1559866478,-28.95,153.24,59.0,87,90,4.7
186,Aitape,PG,1559866478,-3.15,142.36,85.19,68,96,3.58
187,Tommot,RU,1559866479,58.97,126.27,67.91,53,99,4.38
188,Lagoa,PT,1559866198,37.14,-8.45,64.4,88,75,17.22
189,Kingman,US,1559866352,35.19,-114.05,104.0,9,1,20.8
190,Soe,EE,1559866479,57.91,26.05,66.2,82,1,3.36
191,Saldanha,PT,1559866479,41.42,-6.55,45.59,91,21,6.35
192,Bay Roberts,CA,1559866479,47.58,-53.28,57.2,87,90,21.92
193,Marapanim,BR,1559866479,-0.71,-47.7,83.03,79,40,16.13
194,Hulst,NL,1559866480,51.28,4.05,57.0,93,0,4.7
195,Champerico,MX,1559866480,16.38,-93.6,93.2,41,75,3.36
196,Mandera,ET,1559866480,3.94,41.86,79.07,67,13,14.85
197,Hobart,AU,1559866289,-42.88,147.33,59.0,58,75,19.46
198,Srednekolymsk,RU,1559866480,67.46,153.71,51.17,32,100,3.51
199,Port Elizabeth,US,1559866480,39.31,-74.98,82.99,74,1,4.7
200,Yumen,CN,1559866481,40.29,97.04,74.03,21,0,2.21
201,Egvekinot,RU,1559866481,66.32,-179.17,42.53,90,96,5.91
202,Novoagansk,RU,1559866481,61.94,76.66,61.61,43,99,15.23
203,Lorengau,PG,1559866481,-2.02,147.27,83.39,81,100,6.89
204,Alofi,NU,1559866234,-19.06,-169.92,84.2,70,75,8.05
205,Parrita,CR,1559866481,9.52,-84.33,78.8,69,0,10.29
206,Ketchikan,US,1559866482,55.34,-131.65,64.4,45,40,12.75
207,Gat,SN,1559866482,14.69,-16.54,69.8,94,75,9.17
208,Rawson,AR,1559866482,-43.3,-65.11,49.19,39,0,21.0
209,Te Anau,NZ,1559866482,-45.41,167.72,38.93,94,64,5.66
210,Walvis Bay,NA,1559866482,-22.95,14.51,50.0,87,0,4.7
211,Abu Dhabi,AE,1559866483,24.47,54.37,89.6,42,0,6.93
212,Buenos Aires,AR,1559866275,-34.61,-58.44,64.0,88,40,1.12
213,Quesnel,CA,1559866484,52.98,-122.49,55.4,50,90,9.17
214,Hami,CN,1559866484,42.84,93.51,80.87,18,38,10.4
215,Boende,CD,1559866484,-0.28,20.88,71.33,66,10,1.88
216,Alekseyevsk,RU,1559866484,57.84,108.35,60.53,55,1,2.86
217,Chicama,PE,1559866484,-7.84,-79.15,66.2,88,39,9.17
218,Glenwood Springs,US,1559866485,39.55,-107.33,82.4,19,1,11.41
219,Olga,US,1559866274,34.11,-118.17,80.6,68,1,7.02
220,Rome,IT,1559866418,41.89,12.48,66.0,87,0,3.36
221,Sao Filipe,CV,1559866485,14.9,-24.5,74.39,82,0,18.79
222,Zyryanka,RU,1559866485,65.73,150.89,49.19,36,100,11.88
223,Robe,ET,1559866485,7.12,40.01,49.73,82,89,3.4
224,Anadyr,RU,1559866204,64.73,177.51,51.8,57,0,13.42
225,College,US,1559866201,64.86,-147.8,69.8,42,90,18.34
226,Honningsvag,NO,1559866486,70.98,25.97,39.83,91,37,4.43
227,Basco,US,1559866486,40.33,-91.2,84.2,76,20,4.7
228,Port Hedland,AU,1559866486,-20.31,118.58,57.2,26,50,10.29
229,La Libertad,PE,1559866354,-16.38,-71.56,59.0,13,0,4.7
230,San Cristobal,EC,1559866487,-0.39,-78.55,60.8,71,75,1.12
231,San Luis,AR,1559866488,-33.3,-66.34,58.55,52,20,15.03
232,Guerrero Negro,MX,1559866488,27.97,-114.04,64.85,85,41,14.0
233,Cabo San Lucas,MX,1559866343,22.89,-109.91,87.01,42,5,6.93
234,Jackville,CI,1559866488,5.21,-4.42,80.6,88,20,8.05
235,Mackenzie,CA,1559866489,55.34,-123.09,50.0,61,90,5.82
236,Nizhniy Tsasuchey,RU,1559866489,50.52,115.13,50.63,79,99,15.79
237,Leh,IN,1559866489,34.16,77.58,28.67,67,86,3.74
238,Calabozo,VE,1559866489,8.92,-67.43,77.63,90,100,2.53
239,Faribault,US,1559866489,44.3,-93.27,87.01,32,1,6.93
240,Tadine,NC,1559866489,-21.55,167.88,71.69,71,100,22.53
241,Tshikapa,CD,1559866490,-6.42,20.79,68.99,34,30,3.11
242,Hobyo,SO,1559866491,5.35,48.53,80.69,73,29,21.74
243,Saint-Augustin,FR,1559866491,44.83,-0.61,66.2,63,0,12.75
244,Normandin,CA,1559866298,48.84,-72.53,60.8,36,20,4.7
245,Borogontsy,RU,1559866491,62.67,131.17,67.55,33,0,3.53
246,Salinas,US,1559866366,36.67,-121.66,77.0,46,1,19.46
247,Bethel,US,1559866492,60.79,-161.76,53.6,66,75,13.87
248,Miandrivazo,MG,1559866492,-19.53,45.46,68.09,78,0,1.05
249,Mazamari,PE,1559866493,-11.33,-74.53,24.71,82,10,7.11
250,Karpogory,RU,1559866493,64.0,44.44,55.31,60,100,7.83
251,Hualmay,PE,1559866206,-11.1,-77.61,61.97,90,7,19.93
252,Fortuna,ES,1559866217,38.18,-1.13,66.99,82,90,3.67
253,Copiapo,CL,1559866461,-27.37,-70.33,57.2,76,75,6.93
254,Barreirinhas,BR,1559866493,-2.75,-42.83,74.57,95,14,2.91
255,Palu,ID,1559866403,-0.9,119.87,81.77,63,87,2.71
256,Lakes Entrance,AU,1559866494,-37.88,147.99,42.01,96,26,1.01
257,Miramar,CR,1559866494,10.09,-84.73,78.8,69,75,5.82
258,Iraquara,BR,1559866495,-12.24,-41.62,59.99,90,56,7.85
259,Pont-Rouge,CA,1559866495,46.76,-71.7,69.8,52,40,9.17
260,Kununurra,AU,1559866495,-15.77,128.74,66.2,20,62,11.41
261,Taitung,TW,1559866496,22.76,121.15,86.0,70,75,3.36
